id,naslov,zbirka,id_avtorja,avtor,ocena,stevilo_ocen,glasovi,format,stevilo_strani,leto,jezik,zanr
2767052,The Hunger Games,The Hunger Games,153394,Suzanne Collins,4.32,7030124,32406,Hardcover,374,2008,English,Young Adult
2,Harry Potter and the Order of the Phoenix,Harry Potter,1077326,J.K. Rowling,4.5,2796588,28363,Paperback,870,2004,English,Fantasy
2657,To Kill a Mockingbird,,1825,Harper Lee,4.27,5004737,24711,Paperback,324,2006,English,Classics
1885,Pride and Prejudice,,1265,Jane Austen,4.27,3390660,22410,Paperback,279,2000,English,Classics
41865,Twilight,The Twilight Saga,941441,Stephenie Meyer,3.62,5469753,15436,ebook,387,2006,English,Young Adult
19063,The Book Thief,,11466,Markus Zusak,4.38,2063300,15472,Hardcover,552,2006,English,Historical
170448,Animal Farm,,3706,George Orwell,3.97,3090652,14104,Mass Market Paperback,141,1996,English,Classics
11127,The Chronicles of Narnia,Chronicles of Narnia,1069006,C.S. Lewis,4.25,573169,13538,Paperback,767,2014,English,Fantasy
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,,656983,J.R.R. Tolkien,4.6,119335,12969,Mass Market Paperback,1728,2012,English,Fantasy
11870085,The Fault in Our Stars,,1406384,John Green,4.18,4045120,12012,Hardcover,313,2012,English,Young Adult
18405,Gone with the Wind,,11081,Margaret Mitchell,4.3,1134003,11446,Mass Market Paperback,1037,1999,English,Classics
386162,The Hitchhiker's Guide to the Galaxy,Hitchhiker's Guide to the Galaxy,4,Douglas Adams,4.22,1584033,11399,Paperback,193,2007,English,Science Fiction
370493,The Giving Tree,,435477,Shel Silverstein,4.37,985789,10993,Hardcover,64,1964,English,Childrens
6185,Wuthering Heights,,4191,Emily Brontë,3.87,1485057,10802,Paperback,464,2002,English,Classics
5297,The Picture of Dorian Gray,,3565,Oscar Wilde,4.1,1117096,9946,Paperback,272,2004,English,Classics
968,The Da Vinci Code,Robert Langdon,630,Dan Brown,3.88,2089788,9583,Paperback,489,2006,English,Fiction
10210,Jane Eyre,,1036615,Charlotte Brontë,4.13,1779787,9403,Paperback,532,2003,English,Classics
929,Memoirs of a Geisha,,614,Arthur Golden,4.13,1818621,9208,Mass Market Paperback,503,2005,English,Fiction
24213,Alice's Adventures in Wonderland / Through the Looking-Glass,,8164,Lewis Carroll,4.06,499350,9193,Paperback,239,2000,English,Classics
24280,Les Misérables,,13661,Victor Hugo,4.18,725899,8906,Mass Market Paperback,1463,1987,English,Classics
13079982,Fahrenheit 451,,1630,Ray Bradbury,3.98,1910118,9040,Kindle Edition,194,2011,English,Classics
22628,The Perks of Being a Wallflower,,12898,Stephen Chbosky,4.21,1411612,8833,Paperback,213,1999,English,Young Adult
13335037,Divergent,Divergent,4039811,Veronica Roth,4.17,3261852,8776,Paperback,487,2012,English,Young Adult
3,Harry Potter and the Sorcerer's Stone,Harry Potter,1077326,J.K. Rowling,4.47,7989406,8760,Hardcover,309,2003,English,Fantasy
4671,The Great Gatsby,,3190,F. Scott Fitzgerald,3.93,4198873,8888,Paperback,200,2004,English,Classics
18144590,The Alchemist,,566,Paulo Coelho,3.89,2389311,8468,Paperback,182,2014,English,Fiction
7624,Lord of the Flies,,306,William Golding,3.69,2476371,8592,Paperback,182,1999,English,Classics
7144,Crime and Punishment,,3137322,Fyodor Dostoevsky,4.23,711178,8394,Paperback,671,2002,English,Classics
18135,Romeo and Juliet,,947,William Shakespeare,3.75,2226441,8549,Mass Market Paperback,281,2002,English,Classics
157993,The Little Prince,,1020792,Antoine de Saint-Exupéry,4.31,1605844,8306,Paperback,96,2000,English,Classics
256683,City of Bones,The Mortal Instruments,150038,Cassandra Clare,4.09,1773154,7961,Hardcover,485,2007,English,Young Adult
8127,Anne of Green Gables,Anne of Green Gables,5350,L.M. Montgomery,4.26,819242,7851,Paperback,320,2003,English,Classics
4667024,The Help,,1943477,Kathryn Stockett,4.46,2357900,7949,Hardcover,464,2009,English,Fiction
375802,Ender's Game,Ender's Saga,589,Orson Scott Card,4.3,1226438,7705,Mass Market Paperback,324,2004,English,Science Fiction
28187,The Lightning Thief,Percy Jackson and the Olympians,15872,Rick Riordan,4.27,2289126,7550,Paperback,377,2006,English,Fantasy
24178,Charlotte's Web,,988142,E.B. White,4.18,1562694,7670,Paperback,184,2001,English,Classics
890,Of Mice and Men,,585,John Steinbeck,3.88,2121918,7527,Paperback,103,2002,English,Classics
17245,Dracula,,6988,Bram Stoker,4.0,1043952,7279,Paperback,488,1986,English,Classics
18619684,The Time Traveler's Wife,,498072,Audrey Niffenegger,3.98,1659927,7052,ebook,500,2013,English,Fiction
5129,Brave New World,,3487,Aldous Huxley,3.99,1584597,7099,Paperback,268,1998,English,Classics
320,One Hundred Years of Solitude,,13450,Gabriel García Márquez,4.09,824232,6848,Mass Market Paperback,417,2003,English,Fiction
5107,The Catcher in the Rye,,819789,J.D. Salinger,3.81,2985714,6948,Paperback,277,2001,English,Classics
21787,The Princess Bride,,12521,William Goldman,4.25,833470,6659,Paperback,456,2003,English,Fantasy
128029,A Thousand Splendid Suns,,569,Khaled Hosseini,4.39,1271229,6562,Hardcover,372,2007,English,Fiction
2998,The Secret Garden,,2041,Frances Hodgson Burnett,4.13,993256,6741,Hardcover,331,1998,English,Classics
13496,A Game of Thrones,A Song of Ice and Fire,346732,George R.R. Martin,4.44,2164890,6332,Mass Market Paperback,835,2005,English,Fantasy
33574273,A Wrinkle in Time,Time Quintet,106,Madeleine L';Engle,3.99,1111043,6230,Paperback,218,2017,English,Fantasy
231804,The Outsiders,,762707,S.E. Hinton,4.1,1060182,5965,Mass Market Paperback,192,1997,English,Classics
2956,The Adventures of Huckleberry Finn,,1244,Mark Twain,3.82,1198541,5835,Paperback,327,2002,English,Classics
12232938,The Lovely Bones,,316,Alice Sebold,3.83,2144974,5664,Mass Market Paperback,372,2006,English,Fiction
1381,The Odyssey,,903,Homer,3.78,926891,5721,Paperback,541,2006,English,Classics
19543,Where the Wild Things Are,,4489,Maurice Sendak,4.22,891162,5640,Paperback,38,2000,English,Childrens
23772,Green Eggs and Ham,,61105,Dr. Seuss,4.29,681364,5633,Hardcover,64,1988,English,Childrens
4214,Life of Pi,,811,Yann Martel,3.92,1440297,5479,Paperback,460,2006,English,Fiction
1953,A Tale of Two Cities,,239579,Charles Dickens,3.86,859181,5534,Paperback,489,2003,English,Classics
43641,Water for Elephants,,24556,Sara Gruen,4.09,1469013,5191,Paperback,335,2007,English,Fiction
77203,The Kite Runner,,569,Khaled Hosseini,4.31,2656120,5222,Paperback,371,2004,English,Fiction
7604,Lolita,,5152,Vladimir Nabokov,3.88,721421,5152,Paperback,331,1995,English,Classics
35031085,Frankenstein: The 1818 Text,,11139,Mary Wollstonecraft Shelley,3.83,1286780,5225,Paperback,260,2018,English,Classics
38447,The Handmaid's Tale,The Handmaid's Tale,3472,Margaret Atwood,4.12,1652895,5101,Paperback,314,1998,English,Fiction
4981,Slaughterhouse-Five,,2778055,Kurt Vonnegut Jr.,4.08,1214957,5025,Paperback,275,1999,English,Classics
3636,The Giver,The Giver,2493,Lois Lowry,4.13,2002174,4999,Paperback,208,2006,English,Young Adult
44767458,Dune,Dune,58,Frank Herbert,4.24,949605,4695,Hardcover,688,2019,English,Science Fiction
1934,Little Women,,1315,Louisa May Alcott,4.11,1847407,4842,Paperback,449,2004,English,Classics
136251,Harry Potter and the Deathly Hallows,Harry Potter,1077326,J.K. Rowling,4.61,3107486,4631,Hardcover,759,2007,English,Fantasy
168668,Catch-22,,3167,Joseph Heller,3.98,766306,4545,Paperback,453,2004,English,Classics
149267,The Stand,,3389,Stephen King,4.33,678068,4417,Hardcover,1152,1990,English,Horror
5043,The Pillars of the Earth,Kingsbridge,3447,Ken Follett,4.32,693871,4347,Paperback,976,2002,English,Historical
3590,The Adventures of Sherlock Holmes,Sherlock Holmes,2448,Arthur Conan Doyle,4.29,268165,4388,Paperback,389,1998,English,Classics
76620,Watership Down,Watership Down,7717,Richard  Adams,4.06,455579,4182,Mass Market Paperback,478,1975,English,Classics
2623,Great Expectations,,239579,Charles Dickens,3.78,704313,4346,Paperback,544,1998,English,Classics
6514,The Bell Jar,,4379,Sylvia Plath,4.02,677598,4131,Paperback,294,2006,English,Classics
39988,Matilda,,4273,Roald Dahl,4.32,750444,4163,Paperback,240,1998,English,Childrens
15823480,Anna Karenina,,128382,Leo Tolstoy,4.06,727853,4034,Paperback,964,2012,English,Classics
3263607,The Fellowship of the Ring,The Lord of the Rings,656983,J.R.R. Tolkien,4.37,2516924,4131,Mass Market Paperback,527,1973,English,Fantasy
332613,One Flew Over the Cuckoo's Nest,,7285,Ken Kesey,4.19,673651,4077,Mass Market Paperback,325,1963,English,Classics
10964,Outlander,Outlander,3617,Diana Gabaldon,4.23,911512,3834,Mass Market Paperback,850,2005,English,Historical
2429135,The Girl with the Dragon Tattoo,Millennium,706255,Stieg Larsson,4.15,2829689,3960,Hardcover,480,2008,English,Fiction
17899948,Rebecca,,2001717,Daphne du Maurier,4.23,523265,3926,ebook,449,2013,English,Classics
10917,My Sister's Keeper,,7128,Jodi Picoult,4.08,1113080,3842,Paperback,423,2005,English,Fiction
52892857,The Color Purple,,7380,Alice Walker,4.24,573397,3831,Paperback,304,2019,English,Classics
5,Harry Potter and the Prisoner of Azkaban,Harry Potter,1077326,J.K. Rowling,4.57,3217595,3631,Mass Market Paperback,435,2004,English,Fantasy
14891,A Tree Grows in Brooklyn,,2327917,Betty  Smith,4.28,413560,3507,Paperback,496,2006,English,Classics
4934,The Brothers Karamazov,,3137322,Fyodor Dostoevsky,4.32,270982,3473,Paperback,796,2002,English,Classics
41817486,A Clockwork Orange,,5735,Anthony Burgess,3.99,652594,3528,Paperback,213,2019,English,Classics
6288,The Road,,4178,Cormac McCarthy,3.97,781272,3386,Hardcover,241,2006,English,Fiction
40961427,1984,,3706,George Orwell,4.19,3591245,3204,Kindle Edition,298,1949,English,Classics
252577,Angela's Ashes,Frank McCourt,3347,Frank McCourt,4.12,577299,3303,Paperback,452,2005,English,Nonfiction
345627,Vampire Academy,Vampire Academy,137902,Richelle Mead,4.11,601816,3101,Paperback,332,2007,English,Young Adult
52036,Siddhartha,,1113469,Hermann Hesse,4.04,644587,3185,Mass Market Paperback,152,1981,English,Classics
7244,The Poisonwood Bible,,3541,Barbara Kingsolver,4.07,688449,3039,Hardcover,546,2005,English,Fiction
119322,The Golden Compass,His Dark Materials,3618,Philip Pullman,4.0,1381510,3087,Hardcover,399,1996,English,Fantasy
3836,Don Quixote,,4037220,Miguel de Cervantes Saavedra,3.88,232461,3019,Paperback,1023,2003,English,Novels
662,Atlas Shrugged,,432,Ayn Rand,3.69,369752,2785,Paperback,1078,1999,English,Fiction
2165,The Old Man and the Sea,,1455,Ernest Hemingway,3.79,929188,2877,Hardcover,96,1996,English,Classics
33648131,The Notebook,The Notebook,2345,Nicholas Sparks,4.12,1440912,2695,Kindle Edition,227,2000,English,Romance
99107,Winnie-the-Pooh,Winnie-the-Pooh,81466,A.A. Milne,4.31,298455,2751,Hardcover,161,2001,English,Classics
23919,The Complete Stories and Poems,,4624490,Edgar Allan Poe,4.37,237390,2684,Hardcover,821,1984,English,Classics
43763,Interview with the Vampire,The Vampire Chronicles,7577,Anne Rice,4.0,521197,2493,Paperback,342,2004,English,Horror
4473,A Prayer for Owen Meany,,3075,John Irving,4.23,297282,2330,Paperback,637,1990,English,Fiction
153747,"Moby-Dick or, the Whale",,1624,Herman Melville,3.52,504374,2382,Paperback,654,2003,English,Classics
6,Harry Potter and the Goblet of Fire,Harry Potter,1077326,J.K. Rowling,4.56,2902957,2324,Paperback,734,2002,English,Fantasy
1,Harry Potter and the Half-Blood Prince,Harry Potter,1077326,J.K. Rowling,4.57,2710845,2152,Paperback,652,2006,English,Fantasy
7171637,Clockwork Angel,The Infernal Devices,150038,Cassandra Clare,4.3,753630,2014,Hardcover,479,2010,English,Fantasy
37435,The Secret Life of Bees,,4711,Sue Monk Kidd,4.07,1181142,2094,Paperback,302,2003,English,Fiction
4989,The Red Tent,,626222,Anita Diamant,4.18,549237,2045,Hardcover,324,1997,English,Historical
16299,And Then There Were None,,123715,Agatha Christie,4.26,989365,2054,Paperback,264,2004,English,Mystery
49552,The Stranger,,957894,Albert Camus,3.99,807939,1896,Paperback,123,1989,English,Classics
11588,The Shining,,3389,Stephen King,4.24,1246406,1883,Paperback,659,1980,English,Horror
186074,The Name of the Wind,The Kingkiller Chronicle,108424,Patrick Rothfuss,4.51,802157,1692,Hardcover,662,2007,English,Fantasy
117833,The Master and Margarita,,3873,Mikhail Bulgakov,4.28,276068,1737,Paperback,372,1996,English,Classics
2187,Middlesex,,1467,Jeffrey Eugenides,4.01,607793,1774,Paperback,529,2003,English,Fiction
24583,The Adventures of Tom Sawyer,,1244,Mark Twain,3.92,820829,1855,Paperback,244,2006,English,Classics
113436,Eragon,The Inheritance Cycle,8349,Christopher Paolini,3.92,1555093,1721,Paperback,503,2005,English,Fantasy
36576608,Flowers for Algernon,,11072,Daniel Keyes,4.16,535348,1744,Paperback,216,1959,English,Fiction
485894,The Metamorphosis,,5223,Franz Kafka,3.83,744818,1751,Paperback,201,1972,English,Classics
15881,Harry Potter and the Chamber of Secrets,Harry Potter,1077326,J.K. Rowling,4.43,3083909,1771,Hardcover,341,1999,English,Fantasy
6310,Charlie and the Chocolate Factory,Charlie Bucket,4273,Roald Dahl,4.14,735891,1764,Paperback,176,2005,English,Childrens
99561,Looking for Alaska,,1406384,John Green,4.0,1268192,1602,Paperback,221,2006,English,Young Adult
1618,The Curious Incident of the Dog in the Night-Time,,1050,Mark Haddon,3.89,1303607,1662,Paperback,226,2004,English,Fiction
1232,The Shadow of the Wind,The Cemetery of Forgotten Books,815,Carlos Ruiz Zafón,4.27,531539,1583,Paperback,487,2005,English,Fiction
70401,On the Road,,1742,Jack Kerouac,3.62,373879,1617,Paperback,307,1976,English,Classics
4948,The Very Hungry Caterpillar,,3362,Eric Carle,4.29,438568,1658,Board book,26,1994,English,Childrens
6900,Tuesdays with Morrie,,2331,Mitch Albom,4.12,855772,1608,Paperback,210,2000,English,Nonfiction
9717,The Unbearable Lightness of Being,,6343,Milan Kundera,4.1,379536,1566,Paperback,320,2009,English,Fiction
119073,The Name of the Rose,,1730,Umberto Eco,4.13,329229,1579,Paperback,536,1994,English,Fiction
10365,Where the Red Fern Grows,,6810,Wilson Rawls,4.08,367907,1562,Mass Market Paperback,272,2000,English,Classics
22034,The Godfather,The Godfather,12605,Mario Puzo,4.35,369467,1568,Paperback,448,2002,English,Fiction
12296,The Scarlet Letter,,7799,Nathaniel Hawthorne,3.42,758091,1632,Paperback,279,2003,English,Classics
168642,In Cold Blood,,431149,Truman Capote,4.06,587277,1554,Paperback,343,1994,English,Nonfiction
7126,The Count of Monte Cristo,,4785,Alexandre Dumas,4.26,804005,1495,Paperback,1276,2003,English,Classics
4556058,The Last Olympian,Percy Jackson and the Olympians,15872,Rick Riordan,4.5,775095,1479,Hardcover,381,2009,English,Fantasy
36236124,Fight Club,,2546,Chuck Palahniuk,4.18,536846,1488,Paperback,224,2018,English,Fiction
3431,The Five People You Meet in Heaven,,2331,Mitch Albom,3.95,623489,1483,Paperback,196,2003,English,Fiction
100915,"The Lion, the Witch and the Wardrobe",Chronicles of Narnia,1069006,C.S. Lewis,4.22,2346711,1590,Paperback,206,2005,English,Fantasy
830502,It,,3389,Stephen King,4.24,902529,1467,Paperback,1116,1987,English,Horror
343,Perfume: The Story of a Murderer,,39402,Patrick Süskind,4.02,382224,1432,Paperback,263,1987,English,Fiction
6339664,"Hush, Hush","Hush, Hush",2876763,Becca Fitzpatrick,3.94,639150,1391,Hardcover,391,2009,English,Young Adult
5907,"The Hobbit, or There and Back Again",,656983,J.R.R. Tolkien,4.28,3205468,1485,Paperback,366,2002,English,Fantasy
38709,Holes,Holes,6569,Louis Sachar,3.98,1054690,1486,Paperback,233,2000,English,Young Adult
233093,The Cat in the Hat,The Cat in the Hat,61105,Dr. Seuss,4.16,478527,1530,Hardcover,61,1985,English,Childrens
30165203,American Gods,American Gods,1221698,Neil Gaiman,4.1,825525,1402,Kindle Edition,635,2011,English,Fantasy
256008,Lonesome Dove,Lonesome Dove,1055,Larry McMurtry,4.48,165269,1370,Paperback,960,1999,English,Fiction
472331,Watchmen,,3961,Alan Moore,4.37,511883,1364,Paperback,416,2005,English,Sequential Art
58572970,The Addiction Manifesto,,15075919,Jerry Weaver,4.97,548,1196,Paperback,178,2021,English,Nonfiction
6656,The Divine Comedy,,5031312,Dante Alighieri,4.04,135112,1414,Hardcover,798,1995,English,Poetry
5470,1984,,3706,George Orwell,4.19,3591279,1339,Mass Market Paperback,328,1950,English,Classics
114345,The Little House Collection,Little House,5300,Laura Ingalls Wilder,4.34,147229,1407,Paperback,2700,2003,English,Classics
34268,Peter Pan,,5255014,J.M. Barrie,4.02,315093,1455,Hardcover,176,2003,English,Classics
355697,All Quiet on the Western Front,,4116,Erich Maria Remarque,4.0,380030,1374,Mass Market Paperback,296,1987,English,Classics
9712,Love in the Time of Cholera,,13450,Gabriel García Márquez,3.92,447381,1290,Paperback,348,2003,English,Fiction
1423,The Compleat Works of Wllm Shkspr,,4390174,Reduced Shakespeare Company,4.44,8675,1245,Hardcover,137,1994,English,Plays
11735983,Insurgent,Divergent,4039811,Veronica Roth,4.0,1291847,1232,Hardcover,525,2012,English,Young Adult
3412,The Thorn Birds,,4917067,Colleen McCullough,4.22,332877,1306,Mass Market Paperback,692,2002,English,Fiction
35545737,A Walk to Remember,,2345,Nicholas Sparks,4.18,724928,1249,Kindle Edition,215,2000,English,Romance
2802316,Shadow Kiss,Vampire Academy,137902,Richelle Mead,4.32,352825,1187,Paperback,443,2008,English,Young Adult
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",,1654,Terry Pratchett,4.23,612483,1163,Mass Market Paperback,491,2006,English,Fantasy
113946,How the Grinch Stole Christmas!,,61105,Dr. Seuss,4.34,364796,1306,Hardcover,64,2004,English,Childrens
92303,The Importance of Being Earnest,,3565,Oscar Wilde,4.17,325471,1248,Paperback,76,2005,English,Classics
13,The Ultimate Hitchhiker's Guide to the Galaxy,Hitchhiker's Guide to the Galaxy,4,Douglas Adams,4.35,306705,1180,Paperback,815,2002,English,Science Fiction
37415,Their Eyes Were Watching God,,15151,Zora Neale Hurston,3.96,292090,1157,Paperback,219,2006,English,Academic
19501,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia",,11679,Elizabeth Gilbert,3.59,1584265,1154,Paperback,368,2007,English,Nonfiction
6867,Atonement,,2408,Ian McEwan,3.91,472555,1181,Paperback,351,2003,English,Fiction
