id,naslov,zbirka,id_avtorja,avtor,ocena,stevilo_ocen,glasovi,format,stevilo_strani,leto,jezik,zanr
7190,The Three Musketeers,The D'Artagnan Romances,4785,Alexandre Dumas,4.07,292596,1228,Paperback,625,2001,English,Classics
236093,The Wonderful Wizard of Oz,Oz,3242,L. Frank Baum,3.97,409171,1279,Paperback,154,1995,English,Classics
2282133,Frostbite,Vampire Academy,137902,Richelle Mead,4.24,339195,1095,Paperback,327,2008,English,Young Adult
18335634,Clockwork Princess,The Infernal Devices,150038,Cassandra Clare,4.54,394488,1073,Paperback,567,2013,English,Fantasy
32929,Goodnight Moon,,18479,Margaret Wise Brown,4.28,332872,1193,Hardcover,32,2007,English,Childrens
2120932,The Battle of the Labyrinth,Percy Jackson and the Olympians,15872,Rick Riordan,4.39,848332,1127,Hardcover,361,2008,English,Fantasy
7784,The Lorax,,61105,Dr. Seuss,4.32,311599,1159,Hardcover,72,1998,English,Childrens
561456,The Titan's Curse,Percy Jackson and the Olympians,15872,Rick Riordan,4.34,800143,1115,Paperback,320,2007,English,Fantasy
1622,A Midsummer Night's Dream,,947,William Shakespeare,3.95,475519,1206,Paperback,240,2016,English,Classics
5996153,Blood Promise,Vampire Academy,137902,Richelle Mead,4.29,302615,1045,Hardcover,503,2009,English,Young Adult
32261,Tess of the D'Urbervilles,,15905,Thomas Hardy,3.81,252905,1121,Paperback,518,2003,English,Classics
28186,The Sea of Monsters,Percy Jackson and the Olympians,15872,Rick Riordan,4.24,873303,1090,Hardcover,279,2006,English,Fantasy
4900,Heart of Darkness,,3345,Joseph Conrad,3.44,457163,1114,Paperback,188,2003,English,Classics
1078,The Good Earth,House of Earth,704,Pearl S. Buck,3.99,233472,1085,Paperback,418,2009,English,Classics
2547,The Prophet,,6466154,Kahlil Gibran,4.21,260211,1067,Paperback,127,1923,English,Poetry
40605251,The Mists of Avalon,Avalon,4841825,Marion Zimmer Bradley,4.11,202150,1024,Kindle Edition,1009,2001,English,Fantasy
6186357,The Maze Runner,The Maze Runner,348878,James Dashner,4.03,1216813,992,Hardcover,384,2009,English,Young Adult
7938275,The Hunger Games Trilogy Boxset,The Hunger Games,153394,Suzanne Collins,4.48,198646,1007,Hardcover,1155,2010,English,Young Adult
1852,The Call of the Wild,,1240,Jack London,3.88,372685,1108,Mass Market Paperback,172,2001,English,Classics
13023,Alice in Wonderland,,34933,Jane Carruth,4.02,389237,1108,Hardcover,92,2004,English,Classics
7763,The Joy Luck Club,,5246,Amy Tan,3.94,628211,1065,Paperback,352,2006,English,Fiction
40940121,Bridge to Terabithia,,1949,Katherine Paterson,4.01,488606,1068,Kindle Edition,190,2009,English,Fiction
71728,Jonathan Livingston Seagull,,16904,Richard Bach,3.85,221500,1014,Paperback,112,2006,English,Fiction
378,The Phantom Tollbooth,,214,Norton Juster,4.16,270903,971,Paperback,248,1996,English,Fantasy
2175,Madame Bovary,,1461,Gustave Flaubert,3.69,280572,1033,Paperback,329,2004,French,Classics
18254,Oliver Twist,,239579,Charles Dickens,3.87,345785,1107,Paperback,608,2003,English,Classics
27712,The Neverending Story,,15619,Michael Ende,4.15,184415,988,Hardcover,396,1997,English,Fantasy
191139,"Oh, the Places You'll Go!",,61105,Dr. Seuss,4.33,361748,1033,Hardcover,44,1990,English,Childrens
5060378,The Girl Who Played with Fire,Millennium,706255,Stieg Larsson,4.24,861496,1009,Hardcover,503,2009,English,Fiction
295,Treasure Island,,854076,Robert Louis Stevenson,3.84,434396,1083,Hardcover,311,2001,English,Classics
338798,Ulysses,,5144,James Joyce,3.73,118435,945,Paperback,783,1990,English,Classics
10818853,Fifty Shades of Grey,Fifty Shades,4725841,E.L. James,3.66,2160872,879,Paperback,356,2011,English,Romance
62291,A Storm of Swords,A Song of Ice and Fire,346732,George R.R. Martin,4.53,704005,899,Mass Market Paperback,1177,2003,English,Fantasy
40611463,The Clan of the Cave Bear,Earth's Children,861,Jean M. Auel,4.07,243807,944,Kindle Edition,516,2016,English,Historical
853510,Murder on the Orient Express,Hercule Poirot,123715,Agatha Christie,4.18,457091,985,Paperback,274,2007,English,Mystery
2696,The Canterbury Tales,,1838,Geoffrey Chaucer,3.52,202916,1002,Paperback,521,2003,English,Classics
7069,The World According to Garp,,3075,John Irving,4.09,212554,930,Hardcover,610,1999,English,Fiction
10799,A Farewell to Arms,,1455,Ernest Hemingway,3.81,281967,957,Paperback,293,2004,English,Classics
58696,David Copperfield,,239579,Charles Dickens,4.01,210761,972,Paperback,882,2004,English,Classics
7896527,Throne of Glass,Throne of Glass,3433047,Sarah J. Maas,4.18,759142,813,Hardcover,406,2012,English,Fantasy
29844228,Thirteen Reasons Why,,569269,Jay Asher,3.88,850082,830,Hardcover,352,2016,English,Young Adult
6148028,Catching Fire,The Hunger Games,153394,Suzanne Collins,4.3,2827821,879,Hardcover,391,2009,English,Young Adult
39999,The Boy in the Striped Pajamas,,7195,John Boyne,4.15,618259,894,Hardcover,240,2006,English,Historical
10507293,The Selection,The Selection,2987125,Kiera Cass,4.11,1128566,812,Hardcover,336,2012,English,Young Adult
37442,Wicked: The Life and Times of the Wicked Witch of the West,The Wicked Years,7025,Gregory Maguire,3.54,586639,868,Paperback,406,2000,English,Fantasy
9361589,The Night Circus,,4370565,Erin Morgenstern,4.03,786897,812,Hardcover,528,2011,English,Fantasy
40604658,Jurassic Park,Jurassic Park,5194,Michael Crichton,4.06,853722,884,Kindle Edition,466,2012,English,Science Fiction
3008,A Little Princess,,2041,Frances Hodgson Burnett,4.2,286499,901,Paperback,242,2002,English,Classics
18116,His Dark Materials,His Dark Materials,3618,Philip Pullman,4.26,154849,819,Mass Market Paperback,1088,2003,English,Fantasy
52382796,Shōgun,,6417,James Clavell,4.39,157986,855,Paperback,1152,2020,,Historical
4588,Extremely Loud & Incredibly Close,,2617,Jonathan Safran Foer,3.96,404774,786,Paperback,326,2006,English,Fiction
375013,Schindler's List,,6900,Thomas Keneally,4.31,156587,904,Paperback,429,1994,English,History
7736182,The Lost Hero,The Heroes of Olympus,15872,Rick Riordan,4.31,708967,819,Hardcover,576,2010,English,Fantasy
6149,Beloved,,3534,Toni Morrison,3.9,358724,838,Paperback,324,2004,English,Fiction
37470,The Other Boleyn Girl,The Plantagenet and Tudor Novels,9987,Philippa Gregory,4.07,475810,829,Paperback,661,2003,English,Historical
6527740,Last Sacrifice,Vampire Academy,137902,Richelle Mead,4.36,276166,783,Hardcover,594,2010,English,Young Adult
6487308,Fallen,Fallen,2905297,Lauren Kate,3.72,542703,768,Hardcover,452,2009,English,Young Adult
7332,The Silmarillion,,656983,J.R.R. Tolkien,3.94,241727,800,Hardcover,386,2004,English,Fantasy
514811,The Secret Magdalene,,286014,Ki Longfellow,4.11,4797,675,Hardcover,448,2007,English,Historical
17690,The Trial,,5223,Franz Kafka,3.95,263418,804,Paperback,255,2001,English,Classics
144974,The Velveteen Rabbit,,83846,Margery Williams Bianco,4.26,241924,867,Paperback,40,1987,English,Classics
310612,A Confederacy of Dunces,,3049,John Kennedy Toole,3.88,247534,739,Paperback,394,1994,English,Fiction
10025305,Clockwork Prince,The Infernal Devices,150038,Cassandra Clare,4.41,500101,753,Hardcover,498,2011,English,Fantasy
3876,The Sun Also Rises,,1455,Ernest Hemingway,3.81,385867,810,Paperback,189,1957,English,Classics
1375,The Iliad/The Odyssey,,903,Homer,4.05,67263,831,Paperback,1556,1999,English,Classics
6479259,Spirit Bound,Vampire Academy,137902,Richelle Mead,4.31,282094,735,Hardcover,489,2010,English,Young Adult
36381037,Cinder,The Lunar Chronicles,4684322,Marissa Meyer,4.13,782410,711,Hardcover,400,2012,English,Young Adult
17250,The Crucible,,8120,Arthur  Miller,3.6,353759,820,Paperback,143,2003,English,Classics
4069,Man's Search for Meaning,,2782,Viktor E. Frankl,4.35,504535,706,Paperback,165,2006,English,Nonfiction
135479,Cat's Cradle,,2778055,Kurt Vonnegut Jr.,4.16,358683,739,Paperback,179,1999,English,Fiction
9777,The God of Small Things,,6134,Arundhati Roy,3.94,264396,709,Hardcover,321,1997,English,Fiction
23807,The Silence of the Lambs ,Hannibal Lecter,12455,Thomas  Harris,4.21,511109,777,Paperback,421,2002,English,Horror
5659,The Wind in the Willows,,3843,Kenneth Grahame,3.98,193798,797,Paperback,197,2005,English,Classics
8130077,The Screwtape Letters,,1069006,C.S. Lewis,4.23,368137,732,Kindle Edition,228,1942,English,Fiction
48855,The Diary of a Young Girl,,3720,Anne Frank,4.16,3084075,758,Mass Market Paperback,283,1993,English,Nonfiction
561909,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,,102203,Corrie ten Boom,4.41,287361,702,Paperback,242,1984,English,Nonfiction
30118,A Light in the Attic,,435477,Shel Silverstein,4.33,404520,779,Hardcover,176,2002,English,Poetry
2865,Girl with a Pearl Earring,,1973,Tracy Chevalier,3.91,669269,766,Paperback,233,2005,English,Historical
6752378,City of Fallen Angels,The Mortal Instruments,150038,Cassandra Clare,4.09,540514,725,Hardcover,425,2011,English,Fantasy
24770,Uglies,Uglies,13957,Scott Westerfeld,3.85,606364,687,Paperback,425,2005,English,Young Adult
480204,The Phantom of the Opera,,9057,Gaston Leroux,3.96,212841,736,Paperback,360,1987,English,Classics
24337,Ella Enchanted,Ella Enchanted,13677,Gail Carson Levine,3.98,408112,711,Paperback,232,1998,English,Fantasy
29044,The Secret History,,8719,Donna Tartt,4.11,398522,648,Paperback,559,2004,English,Fiction
5203,She's Come Undone,,3505,Wally Lamb,3.89,326384,685,Mass Market Paperback,465,1998,English,Fiction
6068551,Shiver,The Wolves of Mercy Falls,1330292,Maggie Stiefvater,3.76,465130,658,Hardcover,392,2009,English,Young Adult
11566,The Green Mile,,3389,Stephen King,4.45,271616,724,Paperback,592,1996,English,Horror
10572,A Clash of Kings ,A Song of Ice and Fire,346732,George R.R. Martin,4.4,837973,684,Paperback,969,2002,English,Fantasy
11275,The Wind-Up Bird Chronicle,,3354,Haruki Murakami,4.15,239638,621,Paperback,607,1997,English,Fiction
12691,Marley and Me: Life and Love With the World's Worst Dog,,8002,John Grogan,4.12,462524,695,Hardcover,291,2005,English,Nonfiction
40495148,Blindness,,1285555,José Saramago,4.15,230733,635,Kindle Edition,349,2013,English,Fiction
23437156,Six of Crows,Six of Crows,4575289,Leigh Bardugo,4.47,553377,591,Hardcover,465,2015,English,Fantasy
40874325,The Shack,,15481463,William Paul Young,3.78,581271,643,Kindle Edition,294,2008,English,Fiction
10975,The Sound and the Fury,,3535,William Faulkner,3.86,165505,670,Paperback,366,1990,English,Classics
6294,Howl’s Moving Castle,Howl’s Moving Castle,4260,Diana Wynne Jones,4.25,260524,637,Mass Market Paperback,329,2001,English,Fantasy
30183,Marked,House of Night,17015,P.C. Cast,3.8,465393,629,Paperback,306,2007,English,Young Adult
10614,Misery,,3389,Stephen King,4.18,566997,691,Paperback,370,1988,English,Horror
39832183,The Guernsey Literary and Potato Peel Pie Society,,1194527,Mary Ann Shaffer,4.17,669992,649,Paperback,291,2018,English,Historical
9328,The House of the Spirits,,2238,Isabel Allende,4.25,212814,663,Paperback,448,2005,English,Fiction
46170,For Whom the Bell Tolls,,1455,Ernest Hemingway,3.97,263335,717,Paperback,471,1995,English,Classics
24812,The Complete Calvin and Hobbes,,13778,Bill Watterson,4.77,38132,656,Hardcover,1456,2005,English,Sequential Art
7745,Fear and Loathing in Las Vegas,,5237,Hunter S. Thompson,4.07,320669,632,Paperback,204,1998,English,Fiction
19288043,Gone Girl,,2383,Gillian Flynn,4.09,2574728,627,Paperback,415,2014,English,Fiction
546018,Roots: The Saga of an American Family,,17434,Alex Haley,4.42,155256,673,Mass Market Paperback,888,1980,English,Historical
41044096,Island of the Blue Dolphins,,4999,Scott O';Dell,3.84,314958,657,Kindle Edition,194,2010,English,Young Adult
350,Stranger in a Strange Land,,205,Robert A. Heinlein,3.92,290267,632,Paperback,525,1991,English,Science Fiction
6892870,The Girl Who Kicked the Hornet's Nest,Millennium,706255,Stieg Larsson,4.22,690246,646,Hardcover,566,2010,English,Fiction
6442769,Paper Towns,,1406384,John Green,3.76,1074078,591,Paperback,305,2009,English,Young Adult
39280444,Speak,,10003,Laurie Halse Anderson,4.03,519256,616,Hardcover,224,2019,English,Young Adult
17927395,A Court of Mist and Fury,A Court of Thorns and Roses,3433047,Sarah J. Maas,4.59,547087,536,Kindle Edition,626,2016,English,Fantasy
11505797,Beautiful Disaster,Beautiful,4464118,Jamie McGuire,4.06,602225,556,Kindle Edition,319,2011,English,Romance
2184798,Blood River: A Journey to Africa's Broken Heart,,534082,Tim Butcher,3.86,13377,496,Paperback,363,2008,English,Travel
32234,White Oleander,,3540,Janet Fitch,3.97,336476,611,Paperback,446,2001,English,Fiction
4502877,Midnight Sun [2008 Draft],,941441,Stephenie Meyer,4.0,154467,573,ebook,264,2008,English,Young Adult
11614718,Delirium,Delirium,2936493,Lauren Oliver,3.96,447104,561,Paperback,441,2012,English,Young Adult
12505,The Idiot,,3137322,Fyodor Dostoevsky,4.18,148988,621,Paperback,667,2003,English,Classics
6801755,Flow Down Like Silver: Hypatia of Alexandria,,286014,Ki Longfellow,3.78,7428,503,Paperback,301,2009,English,Historical
12996,Othello,,947,William Shakespeare,3.89,340670,701,Paperback,314,2004,English,Classics
11297,Norwegian Wood,,3354,Haruki Murakami,4.03,422806,557,Paperback,296,2000,English,Fiction
12938,King Lear,,947,William Shakespeare,3.9,196252,665,Mass Market Paperback,338,2004,English,Classics
28194,Inkheart,Inkworld,15873,Cornelia Funke,3.89,404504,612,Paperback,563,2005,English,Fantasy
43814,The Vampire Lestat,The Vampire Chronicles,7577,Anne Rice,4.06,187341,611,Paperback,481,2004,English,Horror
43545,The Once and Future King,The Once and Future King,426944,T.H. White,4.04,109002,593,Mass Market Paperback,639,1987,English,Fantasy
1845,Into the Wild,,1235,Jon Krakauer,3.99,953077,602,Paperback,207,1997,English,Nonfiction
14497,Neverwhere,London Below,1221698,Neil Gaiman,4.16,469347,579,Paperback,370,2003,English,Fantasy
227711,I Know This Much Is True,,3505,Wally Lamb,4.19,297271,562,Paperback,897,1999,English,Fiction
46787,Uncle Tom's Cabin,,26242,Harriet Beecher Stowe,3.88,210757,653,Paperback,438,1999,English,Classics
188572,The Complete Sherlock Holmes,,2448,Arthur Conan Doyle,4.46,187502,606,Paperback,1796,1986,English,Classics
4929,Kafka on the Shore,,3354,Haruki Murakami,4.13,359216,518,Paperback,467,2006,English,Fiction
19380,Candide,,5754446,Voltaire,3.77,238422,597,Paperback,129,1991,English,Classics
28881,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",,16218,Christopher Moore,4.2,166397,507,Paperback,444,2004,English,Fiction
30236962,The Historian,,5918,Elizabeth Kostova,3.79,259053,548,Kindle Edition,704,2005,English,Fiction
15997,Paradise Lost,,9876,John Milton,3.81,151326,609,Paperback,453,2003,English,Classics
16981,Invisible Man,,7508,Ralph Ellison,3.89,166759,567,Paperback,581,1995,English,Classics
2493,The Time Machine,,880695,H.G. Wells,3.9,457116,624,Paperback,118,1895,English,Classics
133518,The Things They Carried,,2330,Tim O';Brien,4.13,274690,545,Paperback,246,1998,English,Fiction
3236307,Graceling,Graceling Realm,1373880,Kristin Cashore,4.06,427548,530,Hardcover,471,2008,English,Fantasy
6689,James and the Giant Peach,,4273,Roald Dahl,4.01,417911,629,Hardcover,146,2002,English,Childrens
569564,The Complete Works,,947,William Shakespeare,4.46,54105,579,Leather Bound,1248,1990,English,Classics
32085,All Creatures Great and Small,All Creatures Great and Small,18062,James Herriot,4.29,132903,591,Paperback,437,1998,English,Nonfiction
27494,Leaves of Grass,,1438,Walt Whitman,4.11,93211,601,Paperback,624,2006,English,Poetry
39662,Different Seasons,,3389,Stephen King,4.32,190427,594,Mass Market Paperback,560,1995,English,Horror
40440,The Thirteenth Tale,,22665,Diane Setterfield,3.96,296334,537,Hardcover,406,2006,English,Fiction
29579,Foundation,Foundation,16667,Isaac Asimov,4.17,454948,540,Hardcover,244,2004,English,Science Fiction
93,Heidi,,49,Johanna Spyri,4.0,182499,607,Paperback,352,2002,English,Classics
4687,The Cider House Rules,,3075,John Irving,4.14,168857,578,Hardcover,973,2000,English,Fiction
8755776,City of Lost Souls,The Mortal Instruments,150038,Cassandra Clare,4.23,477689,536,Hardcover,535,2012,English,Fantasy
10959,Sophie's World,,1388082,Jostein Gaarder,3.94,225906,518,Paperback,403,1995,English,Philosophy
37732,"Are You There God? It's Me, Margaret",,12942,Judy Blume,3.9,203976,569,Hardcover,149,2001,English,Young Adult
7260188,Mockingjay,The Hunger Games,153394,Suzanne Collins,4.05,2613013,541,Hardcover,398,2010,English,Young Adult
6334,Never Let Me Go,,4280,Kazuo Ishiguro,3.83,547085,512,Paperback,288,2010,English,Fiction
1215032,The Wise Man's Fear,The Kingkiller Chronicle,108424,Patrick Rothfuss,4.53,475962,464,Hardcover,994,2011,English,Fantasy
16902,Walden,,10264,Henry David Thoreau,3.77,176838,557,Paperback,352,2004,English,Classics
16068905,Fangirl,,4208569,Rainbow Rowell,4.0,656984,474,Kindle Edition,483,2013,English,Young Adult
9520360,The Son of Neptune,The Heroes of Olympus,15872,Rick Riordan,4.41,475488,515,Hardcover,544,2011,English,Fantasy
33,The Lord of the Rings,,656983,J.R.R. Tolkien,4.5,608639,489,Paperback,1216,2005,English,Classics
25036229,Una Historia de Ayer,,13552262,Sergio Cobo,4.45,23181,408,Kindle Edition,75,2014,Spanish,Thriller
9969571,Ready Player One,Ready Player One,31712,Ernest Cline,4.24,984168,453,Hardcover,374,2011,English,Science Fiction
58345,The Awakening,,5132,Kate Chopin,3.66,180698,509,Paperback,195,2006,English,Classics
7235533,The Way of Kings,The Stormlight Archive,38550,Brandon Sanderson,4.6,365228,421,Hardcover,1007,2010,English,Fantasy
228560,Sophie's Choice,,7565,William Styron,4.18,85502,534,Paperback,562,1992,English,Fiction
40937505,زندگی مه آلود پریا,,18235662,سید مرتضی مصطفوی,3.9,947,393,ebook,204,2015,Persian,Fiction
12127750,The Mark of Athena,The Heroes of Olympus,15872,Rick Riordan,4.44,497686,475,Hardcover,592,2012,English,Fantasy
16735,The Prince of Tides,,6942,Pat Conroy,4.23,200894,509,Paperback,679,2002,English,Fiction
9375,Fried Green Tomatoes at the Whistle Stop Cafe,,6125,Fannie Flagg,4.27,281712,534,Hardcover,416,2002,English,Fiction
301082,Dead Until Dark,Sookie Stackhouse,17061,Charlaine Harris,3.96,522888,484,Mass Market Paperback,292,2001,English,Fantasy
14942,Mrs. Dalloway,,6765,Virginia Woolf,3.79,247773,503,Hardcover,194,2002,English,Classics
11857408,Fifty Shades Darker,Fifty Shades,4725841,E.L. James,3.84,804502,450,Paperback,532,2011,English,Romance
